Date,Close,first diff,log close,log diff
31/12/2020,373.8800049,1.890014648,5.923934903,0.005067957
04/01/2021,368.7900085,-5.089996338,5.9102274,-0.013707504
05/01/2021,371.3299866,2.539978027,5.917091119,0.006863719
06/01/2021,373.5499878,2.220001221,5.923051832,0.005960713
07/01/2021,379.1000061,5.550018311,5.937800039,0.014748207
08/01/2021,381.2600098,2.160003662,5.943481583,0.005681544
11/01/2021,378.6900024,-2.570007324,5.936717935,-0.006763648
12/01/2021,378.769989,0.079986572,5.936929132,0.000211197
13/01/2021,379.7900085,1.020019531,5.939618491,0.002689359
14/01/2021,378.4599915,-1.33001709,5.936110364,-0.003508126
15/01/2021,375.7000122,-2.759979248,5.928790985,-0.007319379
19/01/2021,378.6499939,2.949981689,5.936612279,0.007821294
20/01/2021,383.8900146,5.240020752,5.950356091,0.013743812
21/01/2021,384.2399902,0.349975586,5.951267332,0.000911241
22/01/2021,382.8800049,-1.359985352,5.947721637,-0.003545695
25/01/2021,384.3900146,1.510009766,5.9516577,0.003936063
26/01/2021,383.7900085,-0.600006104,5.95009555,-0.00156215
27/01/2021,374.4100037,-9.380004883,5.925351463,-0.024744087
28/01/2021,377.6300049,3.220001221,5.933914893,0.00856343
29/01/2021,370.0700073,-7.559997559,5.913692197,-0.020222696
01/02/2021,376.230011,6.160003662,5.930200688,0.016508491
02/02/2021,381.5499878,5.319976807,5.944241872,0.014041184
03/02/2021,381.8500061,0.300018311,5.945027877,0.000786006
04/02/2021,386.1900024,4.339996338,5.956329483,0.011301605
05/02/2021,387.7099915,1.519989014,5.960257615,0.003928133
08/02/2021,390.5100098,2.800018311,5.967453602,0.007195987
09/02/2021,390.25,-0.260009766,5.966787559,-0.000666043
10/02/2021,390.0799866,-0.170013428,5.966351812,-0.000435748
11/02/2021,390.7099915,0.630004883,5.967965575,0.001613763
12/02/2021,392.6400146,1.930023193,5.972893199,0.004927624
16/02/2021,392.2999878,-0.340026855,5.972026822,-0.000866377
17/02/2021,392.3900146,0.090026855,5.97225628,0.000229458
18/02/2021,390.7200012,-1.670013428,5.967991194,-0.004265086
19/02/2021,390.0299988,-0.690002441,5.966223656,-0.001767538
22/02/2021,387.0299988,-3,5.958502206,-0.00772145
23/02/2021,387.5,0.470001221,5.959715849,0.001213643
24/02/2021,391.769989,4.269989014,5.970674905,0.010959056
25/02/2021,382.3299866,-9.440002441,5.946284075,-0.02439083
26/02/2021,380.3599854,-1.970001221,5.941118134,-0.005165941
01/03/2021,389.5799866,9.220001221,5.965069201,0.023951067
02/03/2021,386.5400085,-3.039978027,5.957235378,-0.007833824
03/03/2021,381.4200134,-5.119995117,5.943901165,-0.013334212
04/03/2021,376.7000122,-4.720001221,5.931449147,-0.012452018
05/03/2021,383.6300049,6.929992676,5.949678559,0.018229412
08/03/2021,381.7200012,-1.910003662,5.944687359,-0.0049912
09/03/2021,387.1700134,5.450012207,5.958863908,0.014176549
10/03/2021,389.5799866,2.409973145,5.965069201,0.006205294
11/03/2021,393.5299988,3.950012207,5.975157301,0.010088099
12/03/2021,394.0599976,0.529998779,5.976503176,0.001345875
15/03/2021,396.4100037,2.350006104,5.982449038,0.005945863
16/03/2021,395.9100037,-0.5,5.981186922,-0.001262116
17/03/2021,397.2600098,1.350006104,5.984591003,0.003404081
18/03/2021,391.480011,-5.779998779,5.969934457,-0.014656546
19/03/2021,389.480011,-2,5.964812544,-0.005121912
