numdate,polarity
01/01/2021,0.1418866
02/01/2021,0.1359001
03/01/2021,0.0926491
04/01/2021,0.0993987
05/01/2021,0.1180213
06/01/2021,0.1089449
07/01/2021,0.1187359
08/01/2021,0.108152
09/01/2021,0.1148576
10/01/2021,0.1344871
11/01/2021,0.1264109
12/01/2021,0.0989534
13/01/2021,0.1290532
14/01/2021,0.1106341
15/01/2021,0.1102854
16/01/2021,0.1455064
17/01/2021,0.1185958
18/01/2021,0.1322719
19/01/2021,0.1253107
20/01/2021,0.1206236
21/01/2021,0.1104857
22/01/2021,0.1136803
23/01/2021,0.0971692
24/01/2021,0.1167027
25/01/2021,0.124402
26/01/2021,0.1073812
27/01/2021,0.0732335
28/01/2021,0.0739362
29/01/2021,0.1037792
30/01/2021,0.0972126
31/01/2021,0.0897139
01/02/2021,0.0896762
02/02/2021,0.1024745
03/02/2021,0.1076842
04/02/2021,0.1134682
07/02/2021,0.1366667
08/02/2021,0.1153639
09/02/2021,0.1174834
10/02/2021,0.1356114
11/02/2021,0.1066018
12/02/2021,0.1038315
13/02/2021,0.1040341
14/02/2021,0.0999464
15/02/2021,0.1071416
16/02/2021,0.1324633
17/02/2021,0.1123854
18/02/2021,0.1072706
19/02/2021,0.103825
20/02/2021,0.0887461
21/02/2021,0.1013305
22/02/2021,0.1261998
23/02/2021,0.1118803
24/02/2021,0.1063052
25/02/2021,0.1139806
26/02/2021,0.0954989
27/02/2021,0.1024038
28/02/2021,0.0208546
02/03/2021,0.1228956
03/03/2021,0.0915117
04/03/2021,0.096897
05/03/2021,0.112249
07/03/2021,0.006684
08/03/2021,0.0988012
09/03/2021,0.0888758
10/03/2021,0.0959706
11/03/2021,0.1084197
12/03/2021,0.1122147
13/03/2021,0.12991
14/03/2021,0.1054494
15/03/2021,0.1171585
16/03/2021,0.1151786
17/03/2021,0.1107948
27/03/2021,0.0885916
28/03/2021,0.1026213
29/03/2021,0.1202528
30/03/2021,0.1036101
31/03/2021,0.1050719
01/04/2021,0.1011427
02/04/2021,0.1063344
03/04/2021,0.1071456
04/04/2021,0.1290475
05/04/2021,0.1348163
06/04/2021,0.1323589
07/04/2021,0.0863081
08/04/2021,0.107292
09/04/2021,0.1266761
14/04/2021,0.1023266
15/04/2021,0.1251014
16/04/2021,0.1281341
17/04/2021,0.1111171
18/04/2021,0.1223135
19/04/2021,0.1299416
20/04/2021,0.113675
21/04/2021,0.0649851
22/04/2021,0.1116607
23/04/2021,0.0827845
24/04/2021,0.1371944
25/04/2021,0.1298084
26/04/2021,0.0801024
27/04/2021,0.1162167
28/04/2021,0.1311583
29/04/2021,0.1041571
30/04/2021,0.1351032
01/05/2021,0.1379873
02/05/2021,0.1267095
03/05/2021,0.1326891
04/05/2021,0.0905712
05/05/2021,0.1298479
06/05/2021,0.0933738
07/05/2021,0.0871825
08/05/2021,0.1278331
09/05/2021,0.1256082
10/05/2021,0.0973203
11/05/2021,0.099365
12/05/2021,0.121683
13/05/2021,0.1120367
14/05/2021,0.0966402
15/05/2021,0.0658214
16/05/2021,0.1508461
17/05/2021,0.1312266
18/05/2021,0.1021277
19/05/2021,0.1173107
20/05/2021,0.1198131
21/05/2021,0.0881467
22/05/2021,0.1117488
23/05/2021,0.1586156
24/05/2021,0.0954607
25/05/2021,0.1525852
26/05/2021,0.1340651
27/05/2021,0.1206885
28/05/2021,0.0808436
29/05/2021,0.1233122
30/05/2021,0.1331724
31/05/2021,0.1313898
01/06/2021,0.1402109
02/06/2021,0.1035597
03/06/2021,0.0735692
04/06/2021,0.0770155
05/06/2021,0.0960488
06/06/2021,0.1613631
07/06/2021,0.0924154
08/06/2021,0.112568
09/06/2021,0.1148875
10/06/2021,0.1264708
11/06/2021,0.1088764
12/06/2021,0.0881648
13/06/2021,0.1229342
14/06/2021,0.1218331
15/06/2021,0.1100812
16/06/2021,0.1363053
